项目结构说明

DataFactory

    --- doc                               项目相关文档

    --- common                            公共模块, 存放公共实体, 工具类等
       -- aop                             aop实现
       -- responseEntity                  基础返回实体
       -- utils                           工具类包

    --- dataFactory                       主要业务代码模块
       -- plan                            计划管理功能
         -- entity                        计划管理实体类
         -- mapper                       mybatis 生成的接口Mapper 与 XML文件
         -- service                       计划管理主要接口实现
         -- view                          计划管理视图入口
   
    --- resources                         项目相关配置文件,包含数据库、权限、日志等
       -- mybatis-generator               mybatis 数据库生成工具配置文件
    
    --- webapp                            项目相关静态资源、页面
       -- resources                       静态资源js、css存放位置（按功能模块存放）
       -- views                           html、jsp页面（按功能模块存放）
